Gene name,ens_gene,pval,qval,transcript_id
Rp1,ENSMUSG00000025900,0.00045,0.0363282,ENSMUST00000208660.1
AC161376.2,ENSMUSG00000116793,0.00045,0.0363282,ENSMUST00000232216.1
Asf1b,ENSMUSG00000005470,0.0005,0.0393585,ENSMUST00000005607.8
Jpt1,ENSMUSG00000020737,0.0005,0.0393585,ENSMUST00000021083.6
Angptl1,ENSMUSG00000033544,0.0005,0.0393585,ENSMUST00000027885.7
Ppp2r2c,ENSMUSG00000029120,0.0005,0.0393585,ENSMUST00000031003.10
Fah,ENSMUSG00000030630,0.0005,0.0393585,ENSMUST00000032865.16
Car14,ENSMUSG00000038526,0.0005,0.0393585,ENSMUST00000036181.14
Zmat4,ENSMUSG00000037492,0.0005,0.0393585,ENSMUST00000042352.10
Ptprq,ENSMUSG00000035916,0.0005,0.0393585,ENSMUST00000050702.8
Fam131a,ENSMUSG00000050821,0.0005,0.0393585,ENSMUST00000056518.12
Fat4,ENSMUSG00000046743,0.0005,0.0393585,ENSMUST00000061260.7
Pcdh17,ENSMUSG00000035566,0.0005,0.0393585,ENSMUST00000071370.6
Pum3,ENSMUSG00000041360,0.0005,0.0393585,ENSMUST00000076219.4
Stra6,ENSMUSG00000032327,0.0005,0.0393585,ENSMUST00000085677.8
Trp63,ENSMUSG00000022510,0.0005,0.0393585,ENSMUST00000115308.8
Gm44474,ENSMUSG00000104820,0.0005,0.0393585,ENSMUST00000196525.1
Gm47155,ENSMUSG00000114019,0.0005,0.0393585,ENSMUST00000220564.1
Dcaf4,ENSMUSG00000021222,0.00055,0.0421209,ENSMUST00000021645.8
Aqp7,ENSMUSG00000028427,0.00055,0.0421209,ENSMUST00000030136.12
Pdpn,ENSMUSG00000028583,0.00055,0.0421209,ENSMUST00000030317.13
Prmt3,ENSMUSG00000030505,0.00055,0.0421209,ENSMUST00000032715.12
Abhd2,ENSMUSG00000039202,0.00055,0.0421209,ENSMUST00000037315.12
Dusp5,ENSMUSG00000034765,0.00055,0.0421209,ENSMUST00000038287.6
Cpq,ENSMUSG00000039007,0.00055,0.0421209,ENSMUST00000042167.9
D630003M21Rik,ENSMUSG00000037813,0.00055,0.0421209,ENSMUST00000046944.5
Cmtm8,ENSMUSG00000041012,0.00055,0.0421209,ENSMUST00000047013.3
Adig,ENSMUSG00000044405,0.00055,0.0421209,ENSMUST00000059889.3
Tiam2,ENSMUSG00000023800,0.00055,0.0421209,ENSMUST00000072156.6
Serpine1,ENSMUSG00000037411,0.00055,0.0421209,ENSMUST00000077523.3
Ebf1,ENSMUSG00000057098,0.00055,0.0421209,ENSMUST00000081265.11
Aldh1a1,ENSMUSG00000053279,0.00055,0.0421209,ENSMUST00000087638.3
Col3a1,ENSMUSG00000026043,0.00055,0.0421209,ENSMUST00000087883.12
Rbms3,ENSMUSG00000039607,0.00055,0.0421209,ENSMUST00000111773.9
2810405F17Rik,ENSMUSG00000101493,0.00055,0.0421209,ENSMUST00000189334.1
G930009F23Rik,ENSMUSG00000115009,0.00055,0.0421209,ENSMUST00000228650.1
Asb2,ENSMUSG00000021200,0.0006,0.0447375,ENSMUST00000021617.13
Racgap1,ENSMUSG00000023015,0.0006,0.0447375,ENSMUST00000023756.11
Dnase1l3,ENSMUSG00000025279,0.0006,0.0447375,ENSMUST00000026315.7
Dgat2,ENSMUSG00000030747,0.0006,0.0447375,ENSMUST00000033001.5
Plekhh1,ENSMUSG00000060716,0.0006,0.0447375,ENSMUST00000039928.6
Eepd1,ENSMUSG00000036611,0.0006,0.0447375,ENSMUST00000040677.5
Retsat,ENSMUSG00000056666,0.0006,0.0447375,ENSMUST00000070597.12
Mdn1,ENSMUSG00000058006,0.0006,0.0447375,ENSMUST00000071642.10
Hmga2,ENSMUSG00000056758,0.0006,0.0447375,ENSMUST00000072777.13
Rasgrp3,ENSMUSG00000071042,0.0006,0.0447375,ENSMUST00000095204.4
Anxa6,ENSMUSG00000018340,0.0006,0.0447375,ENSMUST00000108883.9
Cpt1b,ENSMUSG00000078937,0.0006,0.0447375,ENSMUST00000109313.8
Efcab6,ENSMUSG00000022441,0.0006,0.0447375,ENSMUST00000156187.7
Fer1l6,ENSMUSG00000037106,0.0006,0.0447375,ENSMUST00000159177.1
Stx11,ENSMUSG00000039232,0.0006,0.0447375,ENSMUST00000163425.8
Vwa3a,ENSMUSG00000030889,0.0006,0.0447375,ENSMUST00000167213.8
Gemin5,ENSMUSG00000037275,0.0006,0.0447375,ENSMUST00000172035.7
Trdc,ENSMUSG00000104876,0.0006,0.0447375,ENSMUST00000196323.1
Efr3b,ENSMUSG00000020658,0.0006,0.0447375,ENSMUST00000218166.1
Map3k14,ENSMUSG00000020941,0.00065,0.0472835,ENSMUST00000021324.2
Pank4,ENSMUSG00000029056,0.00065,0.0472835,ENSMUST00000030931.10
Gmds,ENSMUSG00000038372,0.00065,0.0472835,ENSMUST00000041859.8
Wdr43,ENSMUSG00000041057,0.00065,0.0472835,ENSMUST00000047086.9
Morn4,ENSMUSG00000049670,0.00065,0.0472835,ENSMUST00000051772.8
Utp18,ENSMUSG00000054079,0.00065,0.0472835,ENSMUST00000066888.9
Uprt,ENSMUSG00000073016,0.00065,0.0472835,ENSMUST00000087867.5
Kcnj12,ENSMUSG00000042529,0.00065,0.0472835,ENSMUST00000089184.10
Sh2d6,ENSMUSG00000052631,0.00065,0.0472835,ENSMUST00000089687.10
Ppara,ENSMUSG00000022383,0.00065,0.0472835,ENSMUST00000109422.7
Kcnh2,ENSMUSG00000038319,0.00065,0.0472835,ENSMUST00000115098.6
Dusp26,ENSMUSG00000039661,0.00065,0.0472835,ENSMUST00000161713.1
Slpi,ENSMUSG00000017002,0.00065,0.0472835,ENSMUST00000165980.1
Shq1,ENSMUSG00000035378,0.00065,0.0472835,ENSMUST00000170667.7
2310040G24Rik,ENSMUSG00000101655,0.00065,0.0472835,ENSMUST00000189386.1
Zfp36,ENSMUSG00000044786,0.00065,0.0472835,ENSMUST00000209061.1
Gm32389,ENSMUSG00000109603,0.00065,0.0472835,ENSMUST00000209312.1
Ftsj3,ENSMUSG00000020706,0.0007,0.0492523,ENSMUST00000021048.6
Rb1,ENSMUSG00000022105,0.0007,0.0492523,ENSMUST00000022701.6
Prss12,ENSMUSG00000027978,0.0007,0.0492523,ENSMUST00000029603.9
Gpat3,ENSMUSG00000029314,0.0007,0.0492523,ENSMUST00000031255.14
Mt2,ENSMUSG00000031762,0.0007,0.0492523,ENSMUST00000034214.7
Spsb1,ENSMUSG00000039911,0.0007,0.0492523,ENSMUST00000038562.8
Nop14,ENSMUSG00000036693,0.0007,0.0492523,ENSMUST00000041364.12
Thrsp,ENSMUSG00000035686,0.0007,0.0492523,ENSMUST00000043077.7
Gipc3,ENSMUSG00000034872,0.0007,0.0492523,ENSMUST00000045102.6
Gpr4,ENSMUSG00000044317,0.0007,0.0492523,ENSMUST00000060225.5
Gnai1,ENSMUSG00000057614,0.0007,0.0492523,ENSMUST00000074694.6
Rest,ENSMUSG00000029249,0.0007,0.0492523,ENSMUST00000080359.11
Cd93,ENSMUSG00000027435,0.0007,0.0492523,ENSMUST00000099269.3
Ptgfrn,ENSMUSG00000027864,0.0007,0.0492523,ENSMUST00000102694.3
Cux2,ENSMUSG00000042589,0.0007,0.0492523,ENSMUST00000111752.9
Hacd1,ENSMUSG00000063275,0.0007,0.0492523,ENSMUST00000114753.7
Gatad2a,ENSMUSG00000036180,0.0007,0.0492523,ENSMUST00000116463.3
Hist1h2be,ENSMUSG00000047246,0.0007,0.0492523,ENSMUST00000129312.1
Tead4,ENSMUSG00000030353,0.0007,0.0492523,ENSMUST00000130454.7
Gan,ENSMUSG00000052557,0.0007,0.0492523,ENSMUST00000162997.2
Plxna1,ENSMUSG00000030084,0.0007,0.0492523,ENSMUST00000163139.7
Zfp423,ENSMUSG00000045333,0.0007,0.0492523,ENSMUST00000165770.8
Gm32200,ENSMUSG00000103114,0.0007,0.0492523,ENSMUST00000192778.1
Nnt,ENSMUSG00000116207,0.0007,0.0492523,ENSMUST00000223268.1
